 2071	1	7	      1	0.01	#_653       
 2072	1	7	      1	0.01	#_654       
 2073	1	7	      1	0.01	#_655       
 2074	1	7	      1	0.01	#_656       
 -999	1	8	      0	0.01	#_657       
 1950	1	8	      0	0.01	#_658       
 1951	1	8	      0	0.01	#_659       
 1952	1	8	      0	0.01	#_660       
 1953	1	8	      0	0.01	#_661       
 1954	1	8	      0	0.01	#_662       
 1955	1	8	      0	0.01	#_663       
 1956	1	8	      0	0.01	#_664       
 1957	1	8	      0	0.01	#_665       
 1958	1	8	      0	0.01	#_666       
 1959	1	8	      0	0.01	#_667       
 1960	1	8	      0	0.01	#_668       
 1961	1	8	      0	0.01	#_669       
 1962	1	8	      0	0.01	#_670       
 1963	1	8	      0	0.01	#_671       
 1964	1	8	      0	0.01	#_672       
 1965	1	8	      0	0.01	#_673       
 1966	1	8	      0	0.01	#_674       
 1967	1	8	      0	0.01	#_675       
 1968	1	8	      0	0.01	#_676       
 1969	1	8	      0	0.01	#_677       
 1970	1	8	      0	0.01	#_678       
 1971	1	8	      0	0.01	#_679       
 1972	1	8	      0	0.01	#_680       
 1973	1	8	      0	0.01	#_681       
 1974	1	8	      0	0.01	#_682       
 1975	1	8	      0	0.01	#_683       
 1976	1	8	      0	0.01	#_684       
 1977	1	8	      0	0.01	#_685       
 1978	1	8	      0	0.01	#_686       
 1979	1	8	      0	0.01	#_687       
 1980	1	8	      0	0.01	#_688       
 1981	1	8	      0	0.01	#_689       
 1982	1	8	      0	0.01	#_690       
 1983	1	8	      0	0.01	#_691       
 1984	1	8	      0	0.01	#_692       
 1985	1	8	      0	0.01	#_693       
 1986	1	8	      0	0.01	#_694       
 1987	1	8	      0	0.01	#_695       
 1988	1	8	      0	0.01	#_696       
 1989	1	8	      0	0.01	#_697       
 1990	1	8	      0	0.01	#_698       
 1991	1	8	      0	0.01	#_699       
 1992	1	8	      0	0.01	#_700       
 1993	1	8	      0	0.01	#_701       
 1994	1	8	      0	0.01	#_702       
 1995	1	8	      0	0.01	#_703       
 1996	1	8	      0	0.01	#_704       
 1997	1	8	      0	0.01	#_705       
 1998	1	8	      0	0.01	#_706       
 1999	1	8	      0	0.01	#_707       
 2000	1	8	      0	0.01	#_708       
 2001	1	8	      0	0.01	#_709       
 2002	1	8	      0	0.01	#_710       
 2003	1	8	      0	0.01	#_711       
 2004	1	8	      0	0.01	#_712       
 2005	1	8	      0	0.01	#_713       
 2006	1	8	   1.32	0.01	#_714       
 2007	1	8	   0.78	0.01	#_715       
 2008	1	8	   1.35	0.01	#_716       
 2009	1	8	   1.16	0.01	#_717       
 2010	1	8	   2.08	0.01	#_718       
 2011	1	8	   1.72	0.01	#_719       
 2012	1	8	   2.26	0.01	#_720       
 2013	1	8	   1.47	0.01	#_721       
 2014	1	8	   0.49	0.01	#_722       
 2015	1	8	    0.5	0.01	#_723       
 2016	1	8	   0.66	0.01	#_724       
 2017	1	8	   0.32	0.01	#_725       
 2018	1	8	   0.39	0.01	#_726       
 2019	1	8	   0.59	0.01	#_727       
 2020	1	8	   0.53	0.01	#_728       
 2021	1	8	   0.06	0.01	#_729       
 2022	1	8	   0.05	0.01	#_730       
 2023	1	8	   0.12	0.01	#_731       
 2024	1	8	   0.08	0.01	#_732       
 2025	1	8	      1	0.01	#_733       
 2026	1	8	      1	0.01	#_734       
 2027	1	8	      1	0.01	#_735       
 2028	1	8	      1	0.01	#_736       
 2029	1	8	      1	0.01	#_737       
 2030	1	8	      1	0.01	#_738       
 2031	1	8	      1	0.01	#_739       
 2032	1	8	      1	0.01	#_740       
 2033	1	8	      1	0.01	#_741       
 2034	1	8	      1	0.01	#_742       
 2035	1	8	      1	0.01	#_743       
 2036	1	8	      1	0.01	#_744       
 2037	1	8	      1	0.01	#_745       
 2038	1	8	      1	0.01	#_746       
 2039	1	8	      1	0.01	#_747       
 2040	1	8	      1	0.01	#_748       
 2041	1	8	      1	0.01	#_749       
 2042	1	8	      1	0.01	#_750       
 2043	1	8	      1	0.01	#_751       
 2044	1	8	      1	0.01	#_752       
 2045	1	8	      1	0.01	#_753       
 2046	1	8	      1	0.01	#_754       
 2047	1	8	      1	0.01	#_755       
 2048	1	8	      1	0.01	#_756       
 2049	1	8	      1	0.01	#_757       
 2050	1	8	      1	0.01	#_758       
 2051	1	8	      1	0.01	#_759       
 2052	1	8	      1	0.01	#_760       
 2053	1	8	      1	0.01	#_761       
 2054	1	8	      1	0.01	#_762       
 2055	1	8	      1	0.01	#_763       
 2056	1	8	      1	0.01	#_764       
 2057	1	8	      1	0.01	#_765       
 2058	1	8	      1	0.01	#_766       
 2059	1	8	      1	0.01	#_767       
 2060	1	8	      1	0.01	#_768       
 2061	1	8	      1	0.01	#_769       
 2062	1	8	      1	0.01	#_770       
 2063	1	8	      1	0.01	#_771       
 2064	1	8	      1	0.01	#_772       
 2065	1	8	      1	0.01	#_773       
 2066	1	8	      1	0.01	#_774       
 2067	1	8	      1	0.01	#_775       
 2068	1	8	      1	0.01	#_776       
 2069	1	8	      1	0.01	#_777       
 2070	1	8	      1	0.01	#_778       
 2071	1	8	      1	0.01	#_779       
 2072	1	8	      1	0.01	#_780       
 2073	1	8	      1	0.01	#_781       
 2074	1	8	      1	0.01	#_782       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	 1	0	1	#_Observer_inshore_u10        
2	 1	0	0	#_Pot_fisheries_historical    
3	 1	0	1	#_Pot_fisheries_u10           
4	 1	0	1	#_Pot_fisheries_10to12        
5	 1	0	1	#_Pot_fisheries_o12           
6	 1	0	0	#_Bycatch_fisheries_historical
7	 1	0	0	#_Bycatch_fisheries_gillnet   
8	 1	0	1	#_Bycatch_fisheries_trawl     
9	33	0	1	#_Observer_prerecruit_u10     
#
#_CPUE_data
#_year	month	index	obs	se_log
 2019	 9	1	1.0578	 0.1544	#_1         
 2020	11	1	0.7616	 0.1851	#_2         
 2021	 9	1	1.0979	 0.1524	#_3         
 2022	 9	1	0.9605	 0.1481	#_4         
 2023	 9	1	1.1206	 0.1466	#_5         
 2024	 9	1	1.0017	 0.1485	#_6         
 2025	 7	1	 0.001	0.15585	#_7         
 2026	 7	1	 0.001	0.15585	#_8         
 2027	 7	1	 0.001	0.15585	#_9         
 2028	 7	1	 0.001	0.15585	#_10        
 2029	 7	1	 0.001	0.15585	#_11        
 2030	 7	1	 0.001	0.15585	#_12        
 2031	 7	1	 0.001	0.15585	#_13        
 2032	 7	1	 0.001	0.15585	#_14        
 2033	 7	1	 0.001	0.15585	#_15        
 2034	 7	1	 0.001	0.15585	#_16        
 2035	 7	1	 0.001	0.15585	#_17        
 2036	 7	1	 0.001	0.15585	#_18        
 2037	 7	1	 0.001	0.15585	#_19        
 2038	 7	1	 0.001	0.15585	#_20        
 2039	 7	1	 0.001	0.15585	#_21        
 2040	 7	1	 0.001	0.15585	#_22        
 2041	 7	1	 0.001	0.15585	#_23        
 2042	 7	1	 0.001	0.15585	#_24        
 2043	 7	1	 0.001	0.15585	#_25        
 2044	 7	1	 0.001	0.15585	#_26        
 2045	 7	1	 0.001	0.15585	#_27        
 2046	 7	1	 0.001	0.15585	#_28        
 2047	 7	1	 0.001	0.15585	#_29        
 2048	 7	1	 0.001	0.15585	#_30        
 2049	 7	1	 0.001	0.15585	#_31        
 2050	 7	1	 0.001	0.15585	#_32        
 2051	 7	1	 0.001	0.15585	#_33        
 2052	 7	1	 0.001	0.15585	#_34        
 2053	 7	1	 0.001	0.15585	#_35        
 2054	 7	1	 0.001	0.15585	#_36        
 2055	 7	1	 0.001	0.15585	#_37        
 2056	 7	1	 0.001	0.15585	#_38        
 2057	 7	1	 0.001	0.15585	#_39        
 2058	 7	1	 0.001	0.15585	#_40        
 2059	 7	1	 0.001	0.15585	#_41        
 2060	 7	1	 0.001	0.15585	#_42        
 2061	 7	1	 0.001	0.15585	#_43        
 2062	 7	1	 0.001	0.15585	#_44        
 2063	 7	1	 0.001	0.15585	#_45        
 2064	 7	1	 0.001	0.15585	#_46        
 2065	 7	1	 0.001	0.15585	#_47        
 2066	 7	1	 0.001	0.15585	#_48        
 2067	 7	1	 0.001	0.15585	#_49        
 2068	 7	1	 0.001	0.15585	#_50        
 2069	 7	1	 0.001	0.15585	#_51        
 2070	 7	1	 0.001	0.15585	#_52        
 2071	 7	1	 0.001	0.15585	#_53        
 2072	 7	1	 0.001	0.15585	#_54        
 2073	 7	1	 0.001	0.15585	#_55        
 2074	 7	1	 0.001	0.15585	#_56        
 2006	 7	3	 0.016	 0.0956	#_57        
 2007	 7	3	0.0161	 0.0939	#_58        
 2008	 7	3	0.0189	 0.0933	#_59        
 2009	 7	3	0.1371	 0.0903	#_60        
 2010	 7	3	0.1295	 0.0901	#_61        
 2011	 7	3	0.1509	 0.0901	#_62        
 2012	 7	3	0.1503	 0.0901	#_63        
 2013	 7	3	0.1556	 0.0906	#_64        
 2014	 7	3	0.1649	   0.09	#_65        
 2015	 7	3	0.1682	 0.0899	#_66        
 2016	 7	3	0.1527	 0.0897	#_67        
 2017	 7	3	0.1178	 0.0897	#_68        
 2018	 7	3	0.1262	 0.0897	#_69        
 2019	 7	3	0.1466	 0.0896	#_70        
 2020	 7	3	0.1271	   0.09	#_71        
 2021	 7	3	 0.113	   0.09	#_72        
 2022	 7	3	0.1346	 0.0903	#_73        
 2023	 7	3	0.1502	 0.0908	#_74        
 2024	 7	3	0.2075	 0.0909	#_75        
 2006	 7	4	0.0308	 0.3566	#_76        
 2007	 7	4	0.0248	 0.3552	#_77        
 2008	 7	4	0.0186	 0.3546	#_78        
 2009	 7	4	0.0195	 0.3517	#_79        
 2010	 7	4	0.0223	 0.3511	#_80        
 2011	 7	4	0.0322	 0.3513	#_81        
 2012	 7	4	0.0371	  0.351	#_82        
 2013	 7	4	 0.032	 0.3509	#_83        
 2014	 7	4	0.0325	 0.3512	#_84        
 2015	 7	4	  0.04	 0.3514	#_85        
 2016	 7	4	 0.037	 0.3516	#_86        
 2017	 7	4	0.0461	 0.3517	#_87        
 2018	 7	4	0.0523	 0.3518	#_88        
 2019	 7	4	 0.086	 0.3512	#_89        
 2020	 7	4	0.0621	 0.3518	#_90        
 2021	 7	4	0.0496	 0.3519	#_91        
 2022	 7	4	0.0495	 0.3517	#_92        
 2023	 7	4	0.0514	  0.352	#_93        
 2024	 7	4	0.0542	 0.3528	#_94        
 2006	 7	5	0.0209	  0.391	#_95        
 2007	 7	5	0.0261	   0.38	#_96        
 2008	 7	5	0.0189	  0.396	#_97        
 2009	 7	5	0.0158	  0.404	#_98        
 2010	 7	5	0.0178	  0.368	#_99        
 2011	 7	5	 0.021	  0.366	#_100       
 2012	 7	5	0.0184	   0.36	#_101       
 2013	 7	5	0.0738	  0.368	#_102       
 2014	 7	5	0.0577	  0.369	#_103       
 2015	 7	5	0.0275	  0.363	#_104       
 2016	 7	5	0.0399	  0.358	#_105       
 2017	 7	5	0.0422	  0.359	#_106       
 2018	 7	5	0.0556	  0.362	#_107       
 2019	 7	5	0.0419	  0.382	#_108       
 2020	 7	5	0.0221	  0.373	#_109       
 2021	 7	5	0.0268	  0.399	#_110       
 2022	 7	5	0.0497	  0.389	#_111       
 2023	 7	5	0.0205	  0.382	#_112       
 2024	 7	5	0.0201	  0.424	#_113       
 2006	 7	8	0.0344	 0.1827	#_114       
 2007	 7	8	0.0323	 0.1767	#_115       
 2008	 7	8	0.0439	 0.1817	#_116       
 2009	 7	8	0.0304	 0.1813	#_117       
 2010	 7	8	0.0399	 0.1848	#_118       
 2011	 7	8	0.0375	 0.1762	#_119       
 2012	 7	8	0.0476	 0.1733	#_120       
 2013	 7	8	0.0373	  0.183	#_121       
 2014	 7	8	0.0554	 0.2167	#_122       
 2015	 7	8	0.0391	 0.1839	#_123       
 2016	 7	8	0.0457	 0.1854	#_124       
 2017	 7	8	0.0441	 0.1959	#_125       
 2018	 7	8	0.0709	 0.2778	#_126       
 2019	 7	8	0.0455	 0.2869	#_127       
 2020	 7	8	0.0525	 0.2339	#_128       
 2021	 7	8	0.0499	 0.2669	#_129       
 2022	 7	8	0.0492	 0.4254	#_130       
 2023	 7	8	0.0734	  0.321	#_131       
 2024	 7	8	0.0251	 0.2779	#_132       
 2015	 9	9	0.5036	 0.3849	#_133       
 2016	11	9	0.9836	 0.3602	#_134       
 2017	 9	9	1.0508	 0.2319	#_135       
 2018	 9	9	1.1889	 0.2212	#_136       
 2019	 9	9	1.0425	 0.2318	#_137       
 2020	 9	9	1.2306	  0.216	#_138       
-9999	 0	0	     0	      0	#_terminator
5 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_fleet	units	errtype
1	2	-1	#_Observer_inshore_u10    
2	2	-1	#_Pot_fisheries_historical
3	2	-1	#_Pot_fisheries_u10       
4	2	-1	#_Pot_fisheries_10to12    
5	2	-1	#_Pot_fisheries_o12       
#
#_discard_data
#_year	month	fleet	obs	stderr
 2019	 9	1	0.423	     0.248	#_1         
 2020	11	1	0.413	      0.23	#_2         
 2021	 9	1	0.422	     0.214	#_3         
 2022	 9	1	0.445	     0.237	#_4         
 2023	 9	1	0.388	     0.221	#_5         
 2024	 9	1	0.389	     0.228	#_6         
 2025	 7	1	0.001	0.22966667	#_7         
 2026	 7	1	0.001	0.22966667	#_8         
 2027	 7	1	0.001	0.22966667	#_9         
 2028	 7	1	0.001	0.22966667	#_10        
 2029	 7	1	0.001	0.22966667	#_11        
 2030	 7	1	0.001	0.22966667	#_12        
 2031	 7	1	0.001	0.22966667	#_13        
 2032	 7	1	0.001	0.22966667	#_14        
 2033	 7	1	0.001	0.22966667	#_15        
 2034	 7	1	0.001	0.22966667	#_16        
 2035	 7	1	0.001	0.22966667	#_17        
 2036	 7	1	0.001	0.22966667	#_18        
 2037	 7	1	0.001	0.22966667	#_19        
 2038	 7	1	0.001	0.22966667	#_20        
 2039	 7	1	0.001	0.22966667	#_21        
 2040	 7	1	0.001	0.22966667	#_22        
 2041	 7	1	0.001	0.22966667	#_23        
 2042	 7	1	0.001	0.22966667	#_24        
 2043	 7	1	0.001	0.22966667	#_25        
 2044	 7	1	0.001	0.22966667	#_26        
 2045	 7	1	0.001	0.22966667	#_27        
 2046	 7	1	0.001	0.22966667	#_28        
 2047	 7	1	0.001	0.22966667	#_29        
 2048	 7	1	0.001	0.22966667	#_30        
 2049	 7	1	0.001	0.22966667	#_31        
 2050	 7	1	0.001	0.22966667	#_32        
 2051	 7	1	0.001	0.22966667	#_33        
 2052	 7	1	0.001	0.22966667	#_34        
 2053	 7	1	0.001	0.22966667	#_35        
 2054	 7	1	0.001	0.22966667	#_36        
 2055	 7	1	0.001	0.22966667	#_37        
 2056	 7	1	0.001	0.22966667	#_38        
 2057	 7	1	0.001	0.22966667	#_39        
 2058	 7	1	0.001	0.22966667	#_40        
 2059	 7	1	0.001	0.22966667	#_41        
 2060	 7	1	0.001	0.22966667	#_42        
 2061	 7	1	0.001	0.22966667	#_43        
 2062	 7	1	0.001	0.22966667	#_44        
 2063	 7	1	0.001	0.22966667	#_45        
 2064	 7	1	0.001	0.22966667	#_46        
 2065	 7	1	0.001	0.22966667	#_47        
 2066	 7	1	0.001	0.22966667	#_48        
 2067	 7	1	0.001	0.22966667	#_49        
 2068	 7	1	0.001	0.22966667	#_50        
 2069	 7	1	0.001	0.22966667	#_51        
 2070	 7	1	0.001	0.22966667	#_52        
 2071	 7	1	0.001	0.22966667	#_53        
 2072	 7	1	0.001	0.22966667	#_54        
 2073	 7	1	0.001	0.22966667	#_55        
 2074	 7	1	0.001	0.22966667	#_56        
 1983	 7	2	0.413	      0.23	#_57        
 1984	 7	2	0.413	      0.23	#_58        
 1985	 7	2	0.413	      0.23	#_59        
 1986	 7	2	0.413	      0.23	#_60        
 1987	 7	2	0.413	      0.23	#_61        
 1988	 7	2	0.413	      0.23	#_62        
 1989	 7	2	0.413	      0.23	#_63        
 1990	 7	2	0.413	      0.23	#_64        
 1991	 7	2	0.413	      0.23	#_65        
 1992	 7	2	0.413	      0.23	#_66        
 1993	 7	2	0.413	      0.23	#_67        
 1994	 7	2	0.413	      0.23	#_68        
 1995	 7	2	0.413	      0.23	#_69        
 1996	 7	2	0.413	      0.23	#_70        
 1997	 7	2	0.413	      0.23	#_71        
 1998	 7	2	0.413	      0.23	#_72        
 1999	 7	2	0.413	      0.23	#_73        
 2000	 7	2	0.413	      0.23	#_74        
 2001	 7	2	0.413	      0.23	#_75        
 2002	 7	2	0.413	      0.23	#_76        
 2003	 7	2	0.413	      0.23	#_77        
 2004	 7	2	0.413	      0.23	#_78        
 2005	 7	2	0.413	      0.23	#_79        
 2006	 7	3	0.413	      0.23	#_80        
 2007	 7	3	0.413	      0.23	#_81        
 2008	 7	3	0.413	      0.23	#_82        
 2009	 7	3	0.413	      0.23	#_83        
 2010	 7	3	0.413	      0.23	#_84        
 2011	 7	3	0.413	      0.23	#_85        
 2012	 7	3	0.413	      0.23	#_86        
 2013	 7	3	0.413	      0.23	#_87        
 2014	 7	3	0.413	      0.23	#_88        
 2015	 7	3	0.413	      0.23	#_89        
 2016	 7	3	0.413	      0.23	#_90        
 2017	 7	3	0.413	      0.23	#_91        
 2018	 7	3	0.413	      0.23	#_92        
 2019	 7	3	0.423	     0.248	#_93        
 2020	 7	3	0.413	      0.23	#_94        
-9999	 0	0	    0	         0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.2 # binwidth for population size comp
1 # minimum size in the population (lower edge of first bin and size at age 0.00)
23 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	0	0	0	0	0.01	#_Observer_inshore_u10        
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_historical    
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_u10           
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_10to12        
-1	1e-04	0	0	0	0	0.01	#_Pot_fisheries_o12           
-1	1e-04	0	0	0	0	0.01	#_Bycatch_fisheries_historical
-1	1e-04	0	0	0	0	0.01	#_Bycatch_fisheries_gillnet   
-1	1e-04	0	0	0	0	0.01	#_Bycatch_fisheries_trawl     
-1	1e-04	0	0	0	0	0.01	#_Observer_prerecruit_u10     
95 #_N_lbins
#_lbin_vector
1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.6 2.8 3 3.2 3.4 3.6 3.8 4 4.2 4.4 4.6 4.8 5 5.2 5.4 5.6 5.8 6 6.2 6.4 6.6 6.8 7 7.2 7.4 7.6 7.8 8 8.2 8.4 8.6 8.8 9 9.2 9.4 9.6 9.8 10 10.2 10.4 10.6 10.8 11 11.2 11.4 11.6 11.8 12 12.2 12.4 12.6 12.8 13 13.2 13.4 13.6 13.8 14 14.2 14.4 14.6 14.8 15 15.2 15.4 15.6 15.8 16 16.2 16.4 16.6 16.8 17 17.2 17.4 17.6 17.8 18 18.2 18.4 18.6 18.8 19 19.2 19.4 19.6 19.8 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f1	f1.2	f1.4	f1.6	f1.8	f2	f2.2	f2.4	f2.6	f2.8	f3	f3.2	f3.4	f3.6	f3.8	f4	f4.2	f4.4	f4.6	f4.8	f5	f5.2	f5.4	f5.6	f5.8	f6	f6.2	f6.4	f6.6	f6.8	f7	f7.2	f7.4	f7.6	f7.8	f8	f8.2	f8.4	f8.6	f8.8	f9	f9.2	f9.4	f9.6	f9.8	f10	f10.2	f10.4	f10.6	f10.8	f11	f11.2	f11.4	f11.6	f11.8	f12	f12.2	f12.4	f12.6	f12.8	f13	f13.2	f13.4	f13.6	f13.8	f14	f14.2	f14.4	f14.6	f14.8	f15	f15.2	f15.4	f15.6	f15.8	f16	f16.2	f16.4	f16.6	f16.8	f17	f17.2	f17.4	f17.6	f17.8	f18	f18.2	f18.4	f18.6	f18.8	f19	f19.2	f19.4	f19.6	f19.8	m1	m1.2	m1.4	m1.6	m1.8	m2	m2.2	m2.4	m2.6	m2.8	m3	m3.2	m3.4	m3.6	m3.8	m4	m4.2	m4.4	m4.6	m4.8	m5	m5.2	m5.4	m5.6	m5.8	m6	m6.2	m6.4	m6.6	m6.8	m7	m7.2	m7.4	m7.6	m7.8	m8	m8.2	m8.4	m8.6	m8.8	m9	m9.2	m9.4	m9.6	m9.8	m10	m10.2	m10.4	m10.6	m10.8	m11	m11.2	m11.4	m11.6	m11.8	m12	m12.2	m12.4	m12.6	m12.8	m13	m13.2	m13.4	m13.6	m13.8	m14	m14.2	m14.4	m14.6	m14.8	m15	m15.2	m15.4	m15.6	m15.8	m16	m16.2	m16.4	m16.6	m16.8	m17	m17.2	m17.4	m17.6	m17.8	m18	m18.2	m18.4	m18.6	m18.8	m19	m19.2	m19.4	m19.6	m19.8
 1983	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000666	0.00798935	 0.0426099	 0.0472703	  0.051265	 0.0499334	  0.045273	 0.0372836	0.0359521	 0.0153129	0.0339547	 0.0219707	 0.0226365	  0.017976	 0.0173103	 0.0153129	 0.0126498	0.00932091	 0.0113182	0.00998668	0.00798935	0.00865513	0.00532623	0.00266312	 0.0033289	0.00266312	 0.0033289	0.00399467	0.00399467	 0.0033289	 0.0033289	0.00199734	         0	0.00199734	0.00133156	0.00133156	0.00133156	  0.000666	         0	         0	  0.000666	         0	         0	  0.000666	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	  0.000666	         0	         0	0.00133156	0.00532623	 0.0306258	 0.0366178	 0.0366178	0.0306258	 0.0372836	 0.0339547	 0.0272969	 0.0126498	 0.0292943	 0.0133156	 0.0173103	 0.0146471	 0.0126498	  0.011984	 0.0106525	 0.0033289	0.00865513	0.00665779	0.00532623	0.00665779	0.00532623	0.00466045	 0.0033289	0.00133156	0.00532623	 0.0033289	0.00466045	0.00266312	 0.0033289	0.00199734	0.00133156	  0.000666	0.00133156	         0	  0.000666	0.00133156	         0	  0.000666	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
 1984	 8	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00166389	 0.0166389	 0.0349418	 0.0432612	 0.0382696	 0.0349418	 0.0399334	0.0399334	 0.0183028	0.0499168	 0.0216306	 0.0199667	 0.0166389	 0.0166389	  0.014975	 0.0199667	 0.0133111	  0.014975	0.00831947	0.00831947	 0.0116473	 0.0116473	0.00998336	0.00665557	0.00499168	0.00998336	0.00998336	         0	0.00665557	0.00332779	0.00499168	0.00332779	0.00166389	0.00166389	0.00332779	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00831947	 0.0299501	 0.0299501	0.0299501	 0.0282862	 0.0299501	 0.0282862	 0.0133111	 0.0349418	 0.0232945	 0.0199667	 0.0133111	 0.0216306	  0.014975	 0.0166389	 0.0133111	0.00998336	0.00665557	0.00665557	 0.0116473	0.00831947	0.00332779	0.00499168	         0	0.00499168	0.00499168	0.00332779	0.00332779	0.00166389	0.00332779	0.00332779	         0	0.00332779	         0	0.00166389	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 1985	 9	2	3	2	100	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00123457	 0.0234568	 0.0246914	 0.0259259	 0.0259259	  0.037037	0.0333333	 0.0185185	0.0419753	 0.0333333	 0.0271605	 0.0259259	 0.0246914	 0.0246914	 0.0197531	  0.017284	 0.0148148	 0.0197531	 0.0222222	 0.0209877	 0.0135802	0.00864197	 0.0148148	0.00617284	 0.0123457	0.00740741	0.00493827	 0.0037037	 0.0037037	 0.0037037	 0.0037037	0.00123457	 0.0037037	0.00493827	0.00246914	 0.0037037	0.00246914	0.00246914	0.00246914	0.00246914	 0.0037037	0.00123457	       0	0.00123457	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	0.00123457	 0.0148148	 0.0185185	0.0197531	  0.017284	 0.0185185	 0.0148148	0.00864197	 0.0246914	 0.0185185	 0.0185185	 0.0209877	 0.0160494	 0.0160494	 0.0123457	 0.0160494	 0.0123457	 0.0160494	0.00987654	 0.0148148	 0.0148148	0.00987654	0.00987654	0.00864197	0.00740741	0.00617284	0.00617284	0.00617284	0.00493827	 0.0037037	 0.0037037	0.00246914	         0	0.00123457	0.00123457	0.00123457	0.00123457	0.00246914	       0	       0	       0	0	0	0	0.00123457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
