 2064	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	3	 3	 1	 6	 4	 8	 8	13	 15	 11	 13	 19	  8	 15	 18	 17	 12	 12	  3	  4	  5	  5	  1	 3	 1	 3	 3	 0	 1	 2	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	2	 3	 5	 5	 7	 5	13	10	14	 14	 19	 15	 22	 16	 17	 19	 18	  9	 15	  8	 10	16	18	 9	 4	 4	 7	 3	 2	 6	 3	 2	 4	 3	 1	 0	 1	 1	 0	 1	 0	0	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
 2065	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	7	0	1	5	 4	 7	 4	10	10	14	11	 11	 10	 10	 12	 15	 15	 10	 21	 14	 14	  7	 16	  8	  4	  7	 0	 3	 2	 2	 0	 2	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	6	7	 6	 6	 4	 5	11	10	 9	 7	 11	 20	 12	  7	 13	 17	 13	  8	 12	  8	 11	 13	12	 9	 7	10	 7	10	 9	 0	 5	 3	 1	 2	 2	 1	 0	 1	 0	 0	 0	 0	0	 0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	#_58        
 2066	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	2	2	 3	 6	 9	 8	 3	16	10	  6	 17	 15	 22	 12	  9	 17	 22	 10	 10	  9	  6	  4	  6	  2	 1	 1	 1	 1	 1	 0	 1	 1	 0	 0	 0	 1	 0	 0	 0	 0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	2	1	2	 3	 2	 7	 9	13	19	17	11	 19	 18	 10	 14	 20	 21	 23	 14	 16	 10	 13	  7	 5	 7	 3	 8	 2	 3	 7	 5	 1	 3	 1	 0	 1	 0	 0	 2	 0	 0	 0	 0	0	 0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	#_59        
 2067	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	1	2	0	3	9	 6	 5	 8	 6	 7	16	16	 10	 14	 14	 13	 14	 14	 10	  9	  5	 11	 11	  7	  2	  6	  4	 3	 2	 1	 0	 0	 0	 1	 0	 2	 0	 0	 0	 1	 0	 0	 0	 0	 1	 0	 1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	3	 8	 9	 7	 8	11	11	16	12	 11	 11	 17	 18	 12	 20	 14	 16	 11	 13	 13	  8	 6	 6	 9	11	 5	 4	 4	 5	 4	 1	 4	 2	 1	 2	 0	 0	 0	 1	 0	 1	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
 2068	 7	1	3	0	 563	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	3	 2	 6	 7	 6	 2	14	10	 16	 12	 25	 11	 11	 18	 19	  8	 20	 13	  8	  9	  3	  3	  4	 1	 2	 0	 1	 0	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	2	 0	 3	 5	 9	 9	13	17	23	 17	 16	 14	 28	 12	 15	 14	 17	 20	 14	 13	  8	 7	 8	 5	 4	 2	 2	 1	 3	 4	 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	0	 1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
 2069	 7	1	3	0	 563	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	1	6	 6	 8	 4	 6	 5	11	 8	  9	 12	 13	 11	  6	  9	  9	 12	 10	 10	 10	  9	  6	  2	  0	 3	 2	 1	 1	 4	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	2	4	 2	 7	 6	10	12	 8	15	13	 19	 13	 19	 20	 13	 24	 17	 16	 21	 15	 17	 12	12	10	 4	 8	 9	 5	 2	 4	 3	 6	 2	 2	 0	 0	 2	 1	 0	 2	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
 2070	 7	1	3	0	 563	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	1	3	3	 5	 6	12	 4	 8	16	14	 10	 10	 11	 19	  9	 17	 13	 15	 15	  6	  8	  6	  5	  4	  3	 3	 2	 2	 1	 2	 2	 2	 0	 0	 0	 0	 0	 0	 1	 0	 2	 0	 0	 0	 1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	8	 3	 3	 5	 5	10	 9	13	 9	 14	 22	 26	 20	 19	 18	 13	 13	 16	 13	  9	  5	 7	 6	 5	 5	 7	 3	 4	 4	 3	 2	 1	 1	 1	 0	 0	 0	 0	 0	 0	 1	0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	#_63        
 2071	 7	1	3	0	 563	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	 4	 5	 4	 3	10	 8	 9	 13	 20	 21	 20	 18	 14	 15	 20	 11	  9	 14	  9	  6	  4	  9	 3	 1	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	1	2	3	 0	 2	 6	 4	 6	14	17	 8	 16	 20	 25	 21	 28	 11	 14	 10	 15	 12	 13	  8	 3	 5	 5	 2	 9	 3	 1	 2	 4	 3	 1	 1	 1	 1	 0	 1	 0	 0	 1	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	#_64        
 2072	 7	1	3	0	 563	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	2	3	2	 2	 6	 3	 5	 6	 7	 5	  8	 16	 11	 14	 12	 11	 11	 17	 11	 11	 16	  9	 10	  2	  2	 2	 6	 2	 1	 2	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	1	 4	 4	 7	 1	 4	 7	 8	10	 14	 15	 12	  7	 27	 10	 17	 27	 16	 23	 11	 17	16	12	 6	17	12	 7	 5	 5	 4	 4	 1	 2	 0	 0	 0	 0	 1	 1	 1	 0	0	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_65        
 2073	 7	1	3	0	 563	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	4	3	4	 2	 6	 8	 8	 9	13	 8	 13	 12	 15	 13	 11	 17	 11	 13	 12	 10	  8	  4	  2	  6	  5	 4	 6	 3	 0	 2	 0	 2	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3	0	4	3	 8	 5	 5	 9	10	10	12	14	 15	 18	 13	 15	 19	 15	 14	 13	 12	 13	 12	  8	 3	14	11	 6	 4	 6	 5	 0	 1	 2	 2	 3	 0	 1	 2	 0	 1	 0	 0	 0	1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	#_66        
 2074	 7	1	3	0	 563	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	3	3	3	 2	 8	 6	11	 7	13	11	 11	 18	 14	 19	 13	 20	 11	 15	 13	 11	  8	  6	  4	  3	  4	 2	 2	 3	 1	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	5	 6	 2	 5	 9	12	10	11	19	 20	 13	 20	 17	 15	 19	 14	 17	 11	 10	 17	  6	10	 6	 8	 4	 5	 1	 2	 1	 2	 2	 1	 0	 3	 1	 0	 0	 0	 0	 0	 0	0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	#_67        
 1983	 9	2	3	2	4658	1	0	0	3	0	0	0	2	0	2	0	1	0	1	0	0	0	0	0	1	2	0	0	1	2	1	0	0	2	0	 0	 0	 0	 2	 1	22	75	137	169	183	153	162	155	163	124	132	130	107	104	 96	 89	 70	65	58	63	58	38	35	27	31	18	18	22	17	13	 9	11	11	 6	 5	 9	 2	6	2	3	1	1	1	2	1	1	0	0	0	0	0	1	0	1	2	1	0	0	1	1	0	0	1	1	0	0	0	0	0	1	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	 1	 0	 1	 0	 2	 0	12	62	 95	144	164	138	127	139	117	113	101	 89	 80	 76	75	62	48	58	44	27	34	34	27	18	20	 9	21	13	 5	15	 7	 5	 5	 3	3	 3	3	0	3	1	1	1	0	2	2	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	#_68        
 1984	 8	2	3	2	4658	0	1	2	3	1	0	0	0	0	1	2	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	2	0	2	 0	 0	 1	 1	 7	28	73	132	173	173	151	166	150	144	151	158	118	118	113	 78	 73	 66	65	66	58	47	43	47	28	37	21	35	19	19	18	11	17	 8	 4	 7	10	10	2	3	1	2	5	2	1	5	3	0	1	2	1	0	2	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	1	0	1	1	1	0	1	0	0	0	0	1	0	0	0	0	 0	 0	 0	 0	 1	 3	10	59	106	128	135	130	150	139	115	105	 88	 91	 81	 69	57	48	48	43	41	47	27	43	32	21	13	22	16	13	 8	 9	 5	 4	 8	 5	6	 1	3	3	4	4	2	1	0	1	0	0	0	0	1	2	1	1	1	0	0	0	2	0	0	0	#_69        
 1985	 9	2	3	2	4658	0	1	0	0	0	0	0	0	0	0	1	1	1	2	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	 0	 0	 1	 0	 4	17	69	142	172	176	156	144	131	151	133	145	146	104	105	 99	 95	 84	57	56	52	42	48	46	39	25	34	29	16	25	21	12	 3	 8	 4	 5	 4	 4	0	5	4	3	2	2	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	2	1	1	1	0	0	0	1	1	0	0	0	 0	 1	 0	 1	 2	 2	14	59	126	133	156	146	124	128	121	106	 84	105	 75	 83	63	71	53	49	31	31	27	29	23	16	18	22	17	 7	20	11	 6	 6	 7	 4	2	 3	4	4	3	1	1	2	1	2	2	1	0	1	0	0	0	1	1	0	1	0	0	0	2	2	#_70        
 1987	 8	2	3	2	4658	0	1	0	0	1	1	1	0	0	0	0	1	2	0	2	0	0	1	0	1	0	1	0	0	0	1	0	0	1	1	 1	 0	 0	 0	 3	19	46	 96	 95	123	130	134	120	147	123	131	140	119	114	 98	117	 89	85	74	68	82	61	63	45	25	45	28	22	21	23	19	10	15	 7	10	 7	10	5	5	3	1	4	2	2	1	0	0	0	0	2	0	0	0	0	2	2	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	 0	 1	 1	 1	 0	 3	 7	33	 91	112	109	122	125	112	 94	 99	105	120	101	 85	86	72	80	62	62	44	45	36	37	21	28	19	14	20	20	14	 9	11	 5	 6	2	 1	1	2	2	1	2	2	4	0	2	0	2	0	1	0	1	0	2	0	0	0	0	1	0	2	#_71        
 1988	 9	2	3	2	4658	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	2	0	0	1	0	0	0	1	1	0	 0	 0	 1	 2	 3	22	64	138	163	148	164	151	147	158	116	108	116	108	 93	 93	 63	 73	58	72	54	53	45	37	42	30	35	27	30	19	11	19	18	17	15	 8	 7	 9	7	4	2	2	3	0	2	2	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	2	0	3	1	0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	2	0	0	1	0	 0	 2	 1	 0	 0	 4	21	62	122	147	136	137	153	110	101	114	 77	 82	 83	 58	72	64	57	50	45	34	38	36	31	28	27	25	19	23	18	15	14	10	 5	 9	8	 4	7	7	1	1	2	2	1	0	0	2	1	1	1	0	0	1	0	0	0	0	0	0	2	0	#_72        
 1989	 9	2	3	2	4658	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	 0	 0	 1	 0	 3	21	79	134	126	140	159	131	104	123	128	145	116	 98	104	 96	 81	 79	66	64	60	61	58	43	49	44	27	29	27	18	16	19	12	11	18	 7	13	 9	3	6	3	2	3	3	4	1	1	1	0	1	1	0	0	0	1	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	0	 1	 0	 0	 0	 2	 1	 7	60	118	100	147	116	112	128	107	120	105	 95	 87	 77	70	64	65	60	43	45	40	37	34	37	28	22	21	25	18	10	16	12	 9	 5	7	 6	7	4	6	5	2	1	1	1	1	1	0	2	0	2	1	0	0	0	0	0	0	0	0	0	#_73        
 1990	 8	2	3	2	4658	0	1	0	0	0	1	2	0	0	0	1	1	0	1	0	0	0	0	2	1	0	1	0	0	0	0	1	0	0	0	 1	 1	 0	 0	 3	28	82	189	252	194	186	212	148	160	143	139	134	 97	 99	 69	 68	 63	41	34	39	35	30	24	16	14	22	21	12	13	11	 9	 7	 9	 5	 1	 3	 3	6	4	2	0	1	3	2	1	0	1	0	0	3	2	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	2	1	1	1	1	1	 0	 0	 1	 1	 0	 2	 9	77	149	192	196	178	167	131	114	102	 87	 81	 69	 62	50	41	33	26	28	20	15	20	 9	13	12	 7	13	12	14	 8	 9	 5	 6	 2	4	 3	3	1	2	2	1	1	1	1	1	1	0	1	2	0	0	0	0	0	0	1	0	0	1	0	#_74        
 1991	 9	2	3	2	4658	0	2	0	0	2	2	0	1	1	0	0	0	0	0	0	0	1	2	1	0	0	0	1	0	0	0	0	0	1	1	 0	 1	 1	 1	 4	21	71	152	154	183	175	186	165	189	175	125	108	103	102	 91	 72	 78	57	68	45	47	40	32	25	24	22	11	 9	10	 9	10	 8	 7	 4	 4	 5	 2	5	4	2	0	1	4	1	0	1	0	0	2	1	1	1	0	0	0	1	0	1	0	0	0	2	0	0	0	0	2	0	2	1	1	0	1	0	2	0	0	0	0	2	0	0	0	1	0	0	0	0	0	 2	 0	 0	 0	 1	 6	15	68	128	137	176	162	148	140	118	 95	 74	 79	 96	 75	62	55	55	46	39	32	19	24	22	23	13	12	10	11	 9	 6	 5	 5	 5	 2	5	 1	5	3	0	2	3	2	2	0	0	1	1	0	2	0	0	0	0	0	1	0	1	2	1	1	#_75        
 1992	 9	2	3	2	4658	0	0	1	1	0	0	0	0	0	2	0	1	1	0	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	 0	 2	 0	 1	 2	27	89	149	167	180	162	166	158	153	153	144	130	113	 96	102	 75	 62	70	55	54	43	34	36	30	26	22	21	10	13	11	12	 9	 6	 3	 1	 8	 2	4	2	2	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	2	3	3	0	0	2	2	0	0	1	0	1	0	0	0	1	0	1	0	1	1	2	1	0	0	2	0	0	 0	 0	 0	 0	 1	 4	17	58	127	146	147	127	156	133	122	 93	109	 96	102	 65	53	54	56	42	53	41	24	28	21	17	22	 8	20	 6	11	 7	 8	 2	 5	 4	5	 5	2	1	1	0	2	1	0	0	1	0	0	0	0	1	0	1	0	0	1	1	0	1	0	1	#_76        
 1993	 9	2	3	2	4658	2	0	2	1	1	2	1	1	1	0	2	0	1	0	0	0	0	1	2	0	3	1	1	0	0	1	0	2	1	0	 0	 0	 1	 0	 1	 1	14	 51	177	203	197	181	191	181	165	146	148	138	112	 88	 80	 75	66	56	45	33	27	37	26	25	20	20	18	20	 5	10	11	11	 5	 3	 1	 5	4	3	0	2	1	1	2	0	1	0	0	1	1	1	2	0	1	1	0	1	0	0	1	0	0	2	1	2	1	0	0	0	2	1	1	1	2	0	2	0	1	0	1	1	1	1	1	0	0	0	0	1	 0	 0	 0	 1	 1	 0	 3	 8	 57	130	161	206	183	154	124	130	117	109	 74	 69	57	53	68	36	36	26	29	20	17	22	19	 8	14	 6	 8	 6	 3	 6	 3	 4	3	 2	3	2	2	3	0	0	0	0	1	1	1	1	0	1	0	1	1	1	2	0	0	0	0	0	#_77        
 1994	 9	2	3	2	4658	0	0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	 0	 0	 0	 0	 1	 2	 8	 30	 86	132	143	136	147	139	145	135	142	118	122	117	105	 86	82	86	72	68	71	61	46	44	38	27	26	22	14	13	 9	10	 6	 3	 4	 4	4	2	5	0	1	0	0	0	1	0	0	0	1	2	0	0	1	1	0	0	0	0	0	1	0	0	0	2	0	2	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	3	0	 1	 0	 1	 0	 1	 0	 2	 5	 30	 93	133	142	142	133	109	132	123	115	117	107	93	94	70	70	59	52	43	31	27	23	27	26	23	16	 8	 7	10	 6	 8	 4	4	 4	2	2	0	1	1	1	2	2	1	0	0	2	0	2	1	2	3	1	0	0	2	1	0	1	#_78        
 1995	 9	2	3	2	4658	0	0	0	1	1	1	0	0	0	3	0	1	0	1	0	1	0	1	0	0	2	1	0	1	0	1	1	0	0	1	 0	 0	 1	 1	 1	 5	17	 71	166	196	226	189	182	155	142	133	129	138	 92	 95	 78	 71	67	69	58	37	39	37	31	30	41	34	11	16	12	16	13	11	12	 5	 6	 3	5	6	0	1	2	2	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	2	1	0	0	1	0	0	2	0	1	0	0	1	1	1	0	2	0	2	0	1	2	0	0	1	 0	 1	 2	 2	 0	 0	 0	16	 36	123	149	150	146	139	103	111	 99	 95	 72	 72	70	70	68	48	55	44	41	31	29	25	18	27	22	 8	16	12	 5	 7	 7	 6	1	11	1	3	4	3	2	1	0	1	2	3	1	0	0	0	0	2	1	1	0	0	1	0	0	1	#_79        
 1996	 9	2	3	2	4658	2	0	0	2	1	0	0	0	0	1	1	1	0	0	2	1	1	0	0	1	1	1	0	1	1	0	1	1	0	0	 0	 0	 1	 1	 1	 0	12	 46	176	186	187	202	197	175	163	158	156	132	103	 94	 90	 82	71	50	43	50	42	27	34	26	19	27	14	 8	12	12	 5	 8	 9	 3	 4	 3	2	5	1	1	0	2	0	1	1	0	2	2	0	0	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	3	1	0	0	0	3	0	0	1	0	0	0	0	1	0	0	1	1	0	1	 0	 0	 1	 0	 2	 1	 2	 7	 53	120	162	173	167	145	139	116	104	103	 76	 74	62	79	65	34	32	32	22	30	20	17	20	19	10	13	 9	14	12	 3	 1	 4	1	 2	7	1	5	2	2	3	2	1	0	0	0	0	0	0	0	0	1	0	1	1	0	0	2	0	#_80        
 1997	 8	2	3	2	4658	0	0	0	0	1	1	1	0	1	2	0	0	1	1	0	0	0	1	0	0	2	0	1	0	1	0	1	0	0	0	 1	 0	 1	 2	 0	 3	 2	 23	 80	145	185	213	201	172	175	159	164	136	134	118	 90	 92	97	70	71	57	52	39	34	26	25	28	14	19	 9	13	10	10	 3	 6	 4	 1	3	0	3	3	2	2	1	0	0	0	1	1	3	1	0	0	0	1	1	2	1	0	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	2	1	0	1	0	1	0	1	0	0	0	1	0	 0	 1	 1	 0	 0	 2	 1	 5	 19	 62	115	151	154	131	132	123	113	102	103	 87	82	63	63	62	40	41	37	36	22	25	21	11	18	18	 9	13	 7	 8	 7	 5	2	 6	2	0	3	2	0	1	2	2	1	0	1	1	1	1	0	1	2	1	0	0	1	0	1	1	#_81        
 1998	 9	2	3	2	4658	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	1	1	2	0	0	0	0	0	0	1	1	0	0	 1	 0	 0	 0	 1	 2	 4	 21	 65	123	164	184	161	181	177	151	134	131	124	104	106	101	78	64	79	52	61	47	50	34	27	25	23	13	19	14	15	10	 6	 4	 3	 8	4	2	3	2	1	0	0	3	1	0	0	0	1	0	0	1	1	2	0	0	1	0	1	0	1	0	0	1	0	0	0	2	0	0	0	0	1	0	3	0	1	0	0	0	0	0	0	0	1	0	0	0	 0	 0	 0	 1	 1	 0	 0	 6	 21	 59	112	173	137	147	138	127	112	108	110	 95	82	76	64	72	56	54	42	34	42	31	20	22	19	13	 6	11	10	 5	 4	 5	5	 5	3	2	1	2	2	1	1	2	1	1	1	0	0	0	1	1	0	1	1	1	0	0	1	0	#_82        
 1999	 9	2	3	2	4658	2	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	3	0	2	0	0	2	0	1	0	1	1	0	0	1	 0	 1	 0	 0	 1	 2	 7	 18	 56	106	162	164	160	171	151	161	142	134	 93	120	 95	 96	76	78	84	71	64	45	48	44	38	46	31	21	11	18	14	10	10	 7	 9	 2	3	4	0	3	3	2	1	3	2	1	2	0	1	2	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	2	1	0	0	0	1	0	0	1	0	0	 1	 2	 0	 1	 1	 0	 2	 6	 12	 50	 94	143	139	148	141	123	109	121	 97	 90	77	70	82	57	48	42	48	41	35	36	33	30	25	18	19	15	14	10	10	 3	4	 6	9	2	4	3	2	0	1	1	1	0	1	0	2	1	0	0	1	1	2	0	1	0	0	0	#_83        
 2000	 9	2	3	2	4658	1	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	2	2	1	2	0	0	0	1	1	1	0	0	 1	 0	 0	 0	 3	 1	 7	 21	 67	114	156	156	152	150	153	143	118	107	137	102	112	101	80	85	72	54	53	51	50	39	50	33	31	28	26	19	18	17	 9	14	14	 8	6	8	3	3	2	5	1	4	3	1	1	0	0	0	1	0	1	0	0	1	0	1	1	0	1	0	1	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	1	0	1	 0	 0	 1	 0	 0	 0	 0	 4	 15	 46	110	135	147	118	135	122	107	108	115	 87	81	64	70	71	57	60	42	35	39	35	27	27	25	22	17	22	16	22	12	 7	5	 3	4	4	1	4	1	1	3	2	0	1	1	2	1	0	0	0	0	1	1	0	1	0	0	0	#_84        
 2001	 9	2	3	2	4658	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	 0	 0	 1	 0	 0	 4	 5	 23	 70	148	165	164	169	173	162	137	127	144	106	 90	 97	 81	77	75	57	54	46	54	56	26	29	32	22	19	17	15	14	16	13	10	 9	 9	9	5	8	2	4	2	2	2	2	1	1	1	0	1	1	1	0	0	1	0	0	1	0	0	0	0	1	0	2	0	0	1	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	2	1	3	 0	 1	 0	 0	 0	 1	 3	 9	 18	 61	104	161	148	125	144	106	108	 97	 90	 83	93	63	55	48	52	69	49	61	36	28	28	35	21	18	14	15	24	12	14	12	9	 9	4	7	4	5	5	4	1	3	1	1	6	1	0	1	2	0	1	2	1	0	1	1	1	0	#_85        
 2002	 9	2	3	2	4658	0	0	0	0	0	0	1	2	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	4	1	0	 0	 1	 0	 1	 1	 2	13	 35	101	188	220	220	239	233	182	173	159	134	114	102	 60	 73	68	61	43	37	37	27	27	25	20	16	17	13	 8	 8	 7	 6	 7	 1	 5	 0	7	3	2	6	3	2	0	3	2	1	2	0	0	0	1	1	1	0	0	2	0	0	2	0	1	2	0	0	0	0	0	1	0	1	0	1	0	0	0	1	1	0	0	0	2	0	0	0	0	2	0	1	 0	 0	 0	 1	 0	 2	 1	 3	 19	 73	152	177	181	184	131	111	108	 89	 90	 68	79	55	40	39	31	38	22	36	19	18	16	20	11	11	11	 6	15	 8	 4	 4	8	 6	7	1	3	2	1	4	2	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	#_86        
 2003	 9	2	3	2	4658	0	0	0	2	0	1	1	0	0	0	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 1	 2	 7	 28	 92	143	213	176	195	193	194	154	127	145	119	 91	 87	 88	84	79	54	51	37	32	35	28	21	25	16	16	13	 5	 4	 8	 6	 5	 6	 4	3	1	2	3	1	2	2	0	0	1	0	1	0	0	0	0	0	1	1	1	2	1	1	0	0	1	2	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	1	0	1	2	1	0	0	0	0	1	 0	 0	 1	 0	 1	 1	 2	 5	 28	 68	141	175	162	141	173	129	137	104	115	 72	75	64	74	51	55	32	39	27	22	22	13	14	11	 9	 5	 5	 9	 6	 3	 2	4	 1	6	5	2	3	3	0	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	2	0	1	#_87        
